username,pagerank,betweenness,in_degree,out_degree,community
JAditya36003,0.004139812584531847,0.0,0,1,28
txtdrimedia,0.02947688172598921,0.0,8,0,28
hoammss,0.004139812584531847,0.0,0,1,28
marsusuka,0.004139812584531847,0.0,0,1,1
Metro_TV,0.007658849965289815,0.0,1,0,1
ml_sjyesung2,0.004139812584531847,0.0,0,1,2
barengwarga,0.011177887346047782,0.0,2,0,2
Bagoesaporla16,0.004139812584531847,0.0,0,1,3
thejurgenholic,0.007658849965289815,0.0,1,0,3
monkmalonee,0.004139812584531847,0.0,0,1,4
updatesjekeyti,0.007658849965289815,0.0,1,0,4
Juliakango,0.004139812584531847,0.0,0,1,5
dkdrcrane,0.007658849965289815,0.0,1,0,5
nalllinaa,0.004139812584531847,0.0,0,1,6
sunfloywerr,0.007658849965289815,0.0,1,0,6
kangKusnadi,0.004139812584531847,0.0,0,1,28
fajarrrrrr,0.004139812584531847,0.0,0,1,7
detikcom,0.011177887346047782,0.0,2,0,7
eventhoally,0.004139812584531847,0.0,0,1,8
nomin1stt,0.007658849965289815,0.0,1,0,8
ourloveisgreag,0.004139812584531847,0.0,0,1,9
softgrimm,0.007658849965289815,0.0,1,0,9
sunnyafterneun,0.004139812584531847,0.0,0,1,10
flufftye,0.007658849965289815,0.0,1,0,10
ENH_JAYS,0.004139812584531847,0.0,0,1,11
ningsyie,0.007658849965289815,0.0,1,0,11
kkyokadesu,0.004139812584531847,0.0,0,1,12
nafaseparuh,0.007658849965289815,0.0,1,0,12
kompilwon,0.004139812584531847,0.0,0,1,13
sungddeonly,0.007658849965289815,0.0,1,0,13
kkitochu,0.004139812584531847,0.0,0,1,14
oeuvrelegy,0.007658849965289815,0.0,1,0,14
NetaTris,0.007658849965289815,3.7408349543618135e-05,1,1,15
rasjawa,0.014168922151181049,0.0,2,0,15
bg_mush,0.004139812584531847,0.0,0,1,17
idextratime,0.007658849965289815,0.0,1,0,17
wahyuprsy,0.004139812584531847,0.0,0,1,18
buzzboyz28,0.007658849965289815,0.0,1,0,18
RaharjoK72001,0.004139812584531847,0.0,0,1,28
ruslimarah98097,0.004139812584531847,0.0,0,1,15
zulfikar_k360ib,0.004139812584531847,0.0,0,1,28
ARSIPAJA,0.011881694822199374,0.0,3,0,28
guesswho1333,0.004139812584531847,0.0,0,1,20
hrdbacot,0.007658849965289815,0.0,1,0,20
madokafc1,0.004139812584531847,0.0,0,1,21
LembagaKERIS,0.007658849965289815,0.0,1,0,21
arasyaziz,0.004139812584531847,0.0,0,1,22
neohistoria_id,0.007658849965289815,0.0,1,0,22
masduke_x,0.004139812584531847,0.0,0,1,28
eajerigen,0.004139812584531847,0.0,0,1,23
salam4jari,0.014168922151181049,0.0,2,0,23
inibacem,0.004139812584531847,0.0,0,1,24
SoundOfYogi,0.007658849965289815,0.0,1,0,24
warunk_digital,0.004139812584531847,0.0,0,1,25
ColminIndonesia,0.007658849965289815,0.0,1,0,25
greekychoco,0.004139812584531847,0.0,0,1,26
winkidzy,0.007658849965289815,0.0,1,0,26
justrelaxoxo,0.004139812584531847,0.0,0,1,27
iceeyeahh,0.007658849965289815,0.0,1,0,27
doto64,0.004139812584531847,0.0,0,5,28
beranttakan,0.00484362006068344,0.0,1,0,28
vetemoans,0.008419394250008257,0.00026185844680532696,1,8,29
polaristar0192,0.005034353822740068,0.0,1,0,29
evanersjudere,0.004139812584531847,0.0,0,1,30
justanono,0.007658849965289815,0.0,1,0,30
shintaeffendi,0.004139812584531847,0.0,0,1,31
timmymalachi,0.007658849965289815,0.0,1,0,31
grok,0.004139812584531847,0.0,0,6,50
bgzd__,0.0047263188146581744,0.0,1,0,50
hastwoashtwo,0.004139812584531847,0.0,0,1,33
sugondese6666,0.007658849965289815,0.0,1,0,33
BunniePeachies,0.005034353822740068,0.0,1,1,29
sukaberbicara,0.00484362006068344,0.0,1,0,28
LLendong,0.004139812584531847,0.0,0,1,34
SetopKorupsi,0.007658849965289815,0.0,1,0,34
SaptonoRagil,0.004139812584531847,0.0,0,1,15
chivesweet,0.004139812584531847,0.0,0,1,35
artjscsmsr,0.007658849965289815,0.0,1,0,35
MDustino,0.00484362006068344,0.0,1,0,28
masjawahnf,0.004139812584531847,0.0,0,1,36
vara_jaeyong,0.007658849965289815,0.0,1,0,36
Werkudara101,0.004139812584531847,0.0,0,1,37
tanyakanrl,0.011177887346047782,0.0,2,0,37
azwarlnst_,0.004139812584531847,0.0,0,1,38
randomable_,0.007658849965289815,0.0,1,0,38
